bisection                    	:	0.82657	(8253712/9985474)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00357	(10018/2804312)
open         Level 2         	:	0.00623	(17642/2832740)
open         Level 3         	:	0.00685	(39132/5713106)
open                         	:	0.00588	(66792/11350158)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99532	(10004/10051)
close        Level 2         	:	0.95177	(17601/18493)
close        Level 3         	:	0.81917	(39229/47889)
close                        	:	0.87441	(66834/76433)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00575	(16618/2891450)
insert       Level 2         	:	0.00368	(10657/2892288)
insert       Level 3         	:	0.00248	(14332/5786013)
insert                       	:	0.00360	(41607/11569751)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(16650/16650)
remove       Level 2         	:	1.00000	(10795/10795)
remove       Level 3         	:	0.94644	(14120/14919)
remove                       	:	0.98114	(41565/42364)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70989	(313546/441685)
advance head Level 2         	:	0.48898	(217176/444141)
advance head Level 3         	:	0.28039	(248133/884965)
advance head                 	:	0.43983	(778855/1770791)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71359	(315383/441969)
recede head  Level 2         	:	0.49175	(216651/440571)
recede head  Level 3         	:	0.28275	(247801/876400)
recede head                  	:	0.44336	(779835/1758940)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71319	(314700/441256)
advance tail Level 2         	:	0.49318	(217041/440081)
advance tail Level 3         	:	0.28423	(248963/875935)
advance tail                 	:	0.44427	(780704/1757272)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71134	(315478/443498)
recede tail  Level 2         	:	0.48958	(216556/442331)
recede tail  Level 3         	:	0.28051	(248894/887285)
recede tail                  	:	0.44043	(780928/1773114)

swap head                    	:	0.05741	(125744/2190134)

swap tail                    	:	0.05802	(126990/2188635)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            3666	            2013
cylinder linear potential        	:	            3666	            2013
cylinder energy                  	:	            3666	            2013
cylinder number particles        	:	            3666	            2013
energy                           	:	            3666	            2013
number particles                 	:	            3666	            2013
diagonal fraction                	:	            3666	            3666

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26183

center of mass               	:	0.49041	(201144/410154)

bisection                    	:	0.82721	(6530958/7895176)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00354	(8272/2333482)
open         Level 2         	:	0.00615	(14484/2355497)
open         Level 3         	:	0.00688	(32674/4752410)
open                         	:	0.00587	(55430/9441389)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99556	(8289/8326)
close        Level 2         	:	0.95326	(14642/15360)
close        Level 3         	:	0.81600	(32547/39886)
close                        	:	0.87268	(55478/63572)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00567	(13618/2403192)
insert       Level 2         	:	0.00360	(8666/2405671)
insert       Level 3         	:	0.00242	(11613/4804343)
insert                       	:	0.00353	(33897/9613206)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13483/13483)
remove       Level 2         	:	1.00000	(8734/8734)
remove       Level 3         	:	0.95002	(11632/12244)
remove                       	:	0.98224	(33849/34461)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70825	(232661/328500)
advance head Level 2         	:	0.48683	(160122/328905)
advance head Level 3         	:	0.27829	(182831/656977)
advance head                 	:	0.43794	(575614/1314382)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71140	(232593/326953)
recede head  Level 2         	:	0.49034	(159310/324896)
recede head  Level 3         	:	0.28279	(183111/647526)
recede head                  	:	0.44253	(575014/1299375)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71092	(232164/326567)
advance tail Level 2         	:	0.49074	(159533/325089)
advance tail Level 3         	:	0.28264	(183390/648844)
advance tail                 	:	0.44220	(575087/1300500)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71062	(233309/328317)
recede tail  Level 2         	:	0.48702	(160136/328805)
recede tail  Level 3         	:	0.27845	(182752/656325)
recede tail                  	:	0.43869	(576197/1313447)

swap head                    	:	0.05755	(92383/1605240)

swap tail                    	:	0.05821	(93413/1604801)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2898	            1686
cylinder linear potential        	:	            2898	            1686
cylinder energy                  	:	            2898	            1686
cylinder number particles        	:	            2898	            1686
energy                           	:	            2898	            1686
number particles                 	:	            2898	            1686
diagonal fraction                	:	            2898	            2898

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26407

center of mass               	:	0.48832	(209482/428985)

bisection                    	:	0.82600	(6803862/8237157)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00360	(8592/2386917)
open         Level 2         	:	0.00618	(14879/2407878)
open         Level 3         	:	0.00675	(32796/4856301)
open                         	:	0.00583	(56267/9651096)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99492	(8612/8656)
close        Level 2         	:	0.95202	(14922/15674)
close        Level 3         	:	0.81117	(32730/40349)
close                        	:	0.86990	(56264/64679)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00558	(13723/2459213)
insert       Level 2         	:	0.00360	(8864/2459660)
insert       Level 3         	:	0.00235	(11559/4914222)
insert                       	:	0.00347	(34146/9833095)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13755/13755)
remove       Level 2         	:	1.00000	(8841/8841)
remove       Level 3         	:	0.94774	(11553/12190)
remove                       	:	0.98169	(34149/34786)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70893	(249677/352187)
advance head Level 2         	:	0.48465	(170501/351799)
advance head Level 3         	:	0.27724	(195328/704557)
advance head                 	:	0.43698	(615506/1408543)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71200	(249812/350862)
recede head  Level 2         	:	0.48963	(170528/348281)
recede head  Level 3         	:	0.28104	(195633/696110)
recede head                  	:	0.44148	(615973/1395253)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71123	(248732/349720)
advance tail Level 2         	:	0.48831	(169990/348121)
advance tail Level 3         	:	0.27912	(194468/696714)
advance tail                 	:	0.43970	(613190/1394555)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70738	(249469/352665)
recede tail  Level 2         	:	0.48598	(171173/352219)
recede tail  Level 3         	:	0.27619	(194006/702445)
recede tail                  	:	0.43675	(614648/1407329)

swap head                    	:	0.05803	(100347/1729156)

swap tail                    	:	0.05768	(99729/1728972)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            3024	            1685
cylinder linear potential        	:	            3024	            1685
cylinder energy                  	:	            3024	            1685
cylinder number particles        	:	            3024	            1685
energy                           	:	            3024	            1685
number particles                 	:	            3024	            1685
diagonal fraction                	:	            3024	            3024

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.27954

center of mass               	:	0.49356	(212606/430763)

bisection                    	:	0.82666	(6894387/8340014)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00359	(7792/2169605)
open         Level 2         	:	0.00624	(13659/2188176)
open         Level 3         	:	0.00690	(30436/4413148)
open                         	:	0.00592	(51887/8770929)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99426	(7800/7845)
close        Level 2         	:	0.95183	(13675/14367)
close        Level 3         	:	0.82059	(30479/37143)
close                        	:	0.87531	(51954/59355)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00574	(12822/2234154)
insert       Level 2         	:	0.00376	(8406/2238148)
insert       Level 3         	:	0.00253	(11326/4469281)
insert                       	:	0.00364	(32554/8941583)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(12795/12795)
remove       Level 2         	:	1.00000	(8377/8377)
remove       Level 3         	:	0.94726	(11315/11945)
remove                       	:	0.98098	(32487/33117)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71137	(287641/404348)
advance head Level 2         	:	0.48783	(196876/403578)
advance head Level 3         	:	0.27854	(224878/807345)
advance head                 	:	0.43918	(709395/1615271)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71239	(286763/402538)
recede head  Level 2         	:	0.49017	(196361/400597)
recede head  Level 3         	:	0.28163	(225469/800583)
recede head                  	:	0.44184	(708593/1603718)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71314	(287391/402993)
advance tail Level 2         	:	0.49378	(197413/399802)
advance tail Level 3         	:	0.28543	(228190/799470)
advance tail                 	:	0.44499	(712994/1602265)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71271	(287754/403747)
recede tail  Level 2         	:	0.49165	(198682/404110)
recede tail  Level 3         	:	0.28158	(227217/806941)
recede tail                  	:	0.44195	(713653/1614798)

swap head                    	:	0.05848	(117890/2016058)

swap tail                    	:	0.05781	(116457/2014597)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            3061	            1565
cylinder linear potential        	:	            3061	            1565
cylinder energy                  	:	            3061	            1565
cylinder number particles        	:	            3061	            1565
energy                           	:	            3061	            1565
number particles                 	:	            3061	            1565
diagonal fraction                	:	            3061	            3061

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.28029

center of mass               	:	0.49458	(209691/423974)

bisection                    	:	0.82838	(6821305/8234519)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00360	(7683/2134173)
open         Level 2         	:	0.00621	(13383/2155177)
open         Level 3         	:	0.00687	(29855/4347514)
open                         	:	0.00590	(50921/8636864)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99579	(7574/7606)
close        Level 2         	:	0.95348	(13405/14059)
close        Level 3         	:	0.81784	(29964/36638)
close                        	:	0.87376	(50943/58303)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00594	(13090/2202425)
insert       Level 2         	:	0.00390	(8599/2202254)
insert       Level 3         	:	0.00263	(11593/4405334)
insert                       	:	0.00378	(33282/8810013)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13021/13021)
remove       Level 2         	:	1.00000	(8575/8575)
remove       Level 3         	:	0.94999	(11664/12278)
remove                       	:	0.98187	(33260/33874)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71188	(285255/400709)
advance head Level 2         	:	0.48778	(194860/399481)
advance head Level 3         	:	0.28003	(224099/800269)
advance head                 	:	0.44001	(704214/1600459)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71237	(284343/399152)
recede head  Level 2         	:	0.49151	(195105/396949)
recede head  Level 3         	:	0.28307	(224131/791775)
recede head                  	:	0.44309	(703579/1587876)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71386	(284094/397968)
advance tail Level 2         	:	0.49288	(195807/397275)
advance tail Level 3         	:	0.28476	(226078/793930)
advance tail                 	:	0.44424	(705979/1589173)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71201	(284580/399684)
recede tail  Level 2         	:	0.49055	(196525/400623)
recede tail  Level 3         	:	0.28113	(225270/801293)
recede tail                  	:	0.44104	(706375/1601600)

swap head                    	:	0.05814	(116199/1998735)

swap tail                    	:	0.05796	(115885/1999428)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            3024	            1529
cylinder linear potential        	:	            3024	            1529
cylinder energy                  	:	            3024	            1529
cylinder number particles        	:	            3024	            1529
energy                           	:	            3024	            1529
number particles                 	:	            3024	            1529
diagonal fraction                	:	            3024	            3024

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26132

center of mass               	:	0.49618	(116574/234943)

bisection                    	:	0.82896	(3709977/4475443)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00360	(4814/1337543)
open         Level 2         	:	0.00620	(8374/1350969)
open         Level 3         	:	0.00692	(18874/2726518)
open                         	:	0.00592	(32062/5415030)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99625	(4782/4800)
close        Level 2         	:	0.95887	(8487/8851)
close        Level 3         	:	0.81778	(18777/22961)
close                        	:	0.87529	(32046/36612)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00596	(8223/1379441)
insert       Level 2         	:	0.00403	(5568/1380145)
insert       Level 3         	:	0.00271	(7472/2760466)
insert                       	:	0.00385	(21263/5520052)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(8339/8339)
remove       Level 2         	:	1.00000	(5436/5436)
remove       Level 3         	:	0.95071	(7503/7892)
remove                       	:	0.98205	(21278/21667)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71411	(130582/182860)
advance head Level 2         	:	0.49243	(90088/182945)
advance head Level 3         	:	0.28546	(104200/365026)
advance head                 	:	0.44452	(324870/730831)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71470	(129666/181428)
recede head  Level 2         	:	0.49759	(90484/181844)
recede head  Level 3         	:	0.28952	(104472/360844)
recede head                  	:	0.44830	(324622/724116)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71391	(129887/181938)
advance tail Level 2         	:	0.49199	(88954/180804)
advance tail Level 3         	:	0.28426	(102549/360756)
advance tail                 	:	0.44422	(321390/723498)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71136	(129846/182531)
recede tail  Level 2         	:	0.48979	(89617/182971)
recede tail  Level 3         	:	0.28000	(102595/366408)
recede tail                  	:	0.44002	(322058/731910)

swap head                    	:	0.05757	(51110/887747)

swap tail                    	:	0.05777	(51364/889082)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            1643	             960
cylinder linear potential        	:	            1643	             960
cylinder energy                  	:	            1643	             960
cylinder number particles        	:	            1643	             960
energy                           	:	            1643	             960
number particles                 	:	            1643	             960
diagonal fraction                	:	            1643	            1643

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25767

center of mass               	:	0.48772	(197703/405358)

bisection                    	:	0.82475	(6420425/7784709)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00357	(8402/2353721)
open         Level 2         	:	0.00628	(14927/2377572)
open         Level 3         	:	0.00690	(33075/4792874)
open                         	:	0.00592	(56404/9524167)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99488	(8349/8392)
close        Level 2         	:	0.95121	(15030/15801)
close        Level 3         	:	0.81466	(33046/40564)
close                        	:	0.87133	(56425/64757)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00559	(13576/2428707)
insert       Level 2         	:	0.00351	(8505/2424465)
insert       Level 3         	:	0.00236	(11427/4851446)
insert                       	:	0.00345	(33508/9704618)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13510/13510)
remove       Level 2         	:	1.00000	(8634/8634)
remove       Level 3         	:	0.94699	(11343/11978)
remove                       	:	0.98139	(33487/34122)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70807	(220790/311820)
advance head Level 2         	:	0.48596	(152217/313230)
advance head Level 3         	:	0.27637	(173309/627092)
advance head                 	:	0.43631	(546316/1252142)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71044	(221468/311734)
recede head  Level 2         	:	0.48903	(151654/310110)
recede head  Level 3         	:	0.28017	(173400/618903)
recede head                  	:	0.44048	(546522/1240747)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71057	(221108/311171)
advance tail Level 2         	:	0.48869	(151617/310253)
advance tail Level 3         	:	0.28026	(173236/618137)
advance tail                 	:	0.44045	(545961/1239561)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70902	(221877/312935)
recede tail  Level 2         	:	0.48561	(152084/313183)
recede tail  Level 3         	:	0.27656	(172775/624739)
recede tail                  	:	0.43709	(546736/1250857)

swap head                    	:	0.05814	(88566/1523424)

swap tail                    	:	0.05757	(87795/1524909)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2857	            1671
cylinder linear potential        	:	            2857	            1671
cylinder energy                  	:	            2857	            1671
cylinder number particles        	:	            2857	            1671
energy                           	:	            2857	            1671
number particles                 	:	            2857	            1671
diagonal fraction                	:	            2857	            2857

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26983

center of mass               	:	0.48930	(202074/412988)

bisection                    	:	0.82574	(6592539/7983771)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00352	(7804/2220040)
open         Level 2         	:	0.00623	(13965/2241147)
open         Level 3         	:	0.00694	(31388/4524321)
open                         	:	0.00592	(53157/8985508)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99537	(7747/7783)
close        Level 2         	:	0.95346	(14114/14803)
close        Level 3         	:	0.81606	(31261/38307)
close                        	:	0.87238	(53122/60893)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00567	(12995/2291455)
insert       Level 2         	:	0.00369	(8458/2290367)
insert       Level 3         	:	0.00243	(11111/4578334)
insert                       	:	0.00355	(32564/9160156)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(12999/12999)
remove       Level 2         	:	1.00000	(8452/8452)
remove       Level 3         	:	0.94917	(11147/11744)
remove                       	:	0.98202	(32598/33195)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71064	(254137/357616)
advance head Level 2         	:	0.48629	(173947/357701)
advance head Level 3         	:	0.27742	(199022/717415)
advance head                 	:	0.43770	(627106/1432732)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71288	(254012/356318)
recede head  Level 2         	:	0.48968	(174331/356007)
recede head  Level 3         	:	0.28079	(198886/708315)
recede head                  	:	0.44151	(627229/1420640)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71222	(254282/357026)
advance tail Level 2         	:	0.49057	(174549/355810)
advance tail Level 3         	:	0.28144	(199775/709838)
advance tail                 	:	0.44185	(628606/1422674)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71126	(254817/358262)
recede tail  Level 2         	:	0.48775	(175138/359072)
recede tail  Level 3         	:	0.27807	(199581/717748)
recede tail                  	:	0.43868	(629536/1435082)

swap head                    	:	0.05870	(104031/1772285)

swap tail                    	:	0.05760	(102023/1771328)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2930	            1599
cylinder linear potential        	:	            2930	            1599
cylinder energy                  	:	            2930	            1599
cylinder number particles        	:	            2930	            1599
energy                           	:	            2930	            1599
number particles                 	:	            2930	            1599
diagonal fraction                	:	            2930	            2930

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26291

center of mass               	:	0.48806	(200204/410201)

bisection                    	:	0.82505	(6549340/7938094)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00360	(8297/2304327)
open         Level 2         	:	0.00622	(14482/2329064)
open         Level 3         	:	0.00686	(32261/4700928)
open                         	:	0.00590	(55040/9334319)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99529	(8248/8287)
close        Level 2         	:	0.95429	(14510/15205)
close        Level 3         	:	0.81657	(32261/39508)
close                        	:	0.87332	(55019/63000)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00556	(13242/2381793)
insert       Level 2         	:	0.00355	(8446/2377242)
insert       Level 3         	:	0.00242	(11531/4760895)
insert                       	:	0.00349	(33219/9519930)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13446/13446)
remove       Level 2         	:	1.00000	(8393/8393)
remove       Level 3         	:	0.94230	(11400/12098)
remove                       	:	0.97943	(33239/33937)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70588	(237898/337025)
advance head Level 2         	:	0.48307	(162475/336335)
advance head Level 3         	:	0.27325	(184381/674781)
advance head                 	:	0.43375	(584754/1348141)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70836	(237193/334849)
recede head  Level 2         	:	0.48787	(162499/333078)
recede head  Level 3         	:	0.27685	(184481/666366)
recede head                  	:	0.43781	(584173/1334293)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70759	(237676/335897)
advance tail Level 2         	:	0.48754	(163531/335421)
advance tail Level 3         	:	0.27789	(185098/666086)
advance tail                 	:	0.43839	(586305/1337404)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70854	(238394/336458)
recede tail  Level 2         	:	0.48313	(163191/337781)
recede tail  Level 3         	:	0.27461	(185204/674427)
recede tail                  	:	0.43509	(586789/1348666)

swap head                    	:	0.05782	(95549/1652632)

swap tail                    	:	0.05710	(94421/1653710)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2913	            1620
cylinder linear potential        	:	            2913	            1620
cylinder energy                  	:	            2913	            1620
cylinder number particles        	:	            2913	            1620
energy                           	:	            2913	            1620
number particles                 	:	            2913	            1620
diagonal fraction                	:	            2913	            2913

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.28326

center of mass               	:	0.49206	(210214/427214)

bisection                    	:	0.82695	(6855273/8289856)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00354	(7423/2098057)
open         Level 2         	:	0.00631	(13390/2120698)
open         Level 3         	:	0.00682	(29146/4276612)
open                         	:	0.00588	(49959/8495367)

close        Level 0         	:	0.00000	(0/0)
