---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26776

center of mass               	:	0.51917	(221679/426985)

bisection                    	:	0.82743	(6803151/8222049)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00367	(8601/2343170)
open         Level 2         	:	0.00637	(15075/2365373)
open         Level 3         	:	0.00704	(33579/4768371)
open                         	:	0.00604	(57255/9476914)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99623	(8459/8491)
close        Level 2         	:	0.95123	(15232/16013)
close        Level 3         	:	0.81594	(33535/41100)
close                        	:	0.87229	(57226/65604)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00604	(14590/2414648)
insert       Level 2         	:	0.00383	(9247/2415009)
insert       Level 3         	:	0.00258	(12459/4828068)
insert                       	:	0.00376	(36296/9657725)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(14559/14559)
remove       Level 2         	:	1.00000	(9356/9356)
remove       Level 3         	:	0.94244	(12410/13168)
remove                       	:	0.97956	(36325/37083)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71134	(255018/358502)
advance head Level 2         	:	0.48917	(174872/357489)
advance head Level 3         	:	0.28020	(200853/716829)
advance head                 	:	0.44021	(630743/1432820)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71337	(253945/355979)
recede head  Level 2         	:	0.49101	(174434/355258)
recede head  Level 3         	:	0.28509	(201623/707223)
recede head                  	:	0.44415	(630002/1418460)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71262	(254213/356732)
advance tail Level 2         	:	0.49139	(174515/355146)
advance tail Level 3         	:	0.28233	(200047/708549)
advance tail                 	:	0.44267	(628775/1420427)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71103	(255194/358907)
recede tail  Level 2         	:	0.48798	(174575/357748)
recede tail  Level 3         	:	0.27926	(199764/715333)
recede tail                  	:	0.43962	(629533/1431988)

swap head                    	:	0.05780	(101566/1757251)

swap tail                    	:	0.05819	(102212/1756495)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2919	            1595
cylinder linear potential        	:	            2919	            1595
cylinder energy                  	:	            2919	            1595
cylinder number particles        	:	            2919	            1595
energy                           	:	            2919	            1595
number particles                 	:	            2919	            1595
diagonal fraction                	:	            2919	            2919

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26799

center of mass               	:	0.51750	(219804/424744)

bisection                    	:	0.82604	(6741595/8161294)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00361	(8317/2303591)
open         Level 2         	:	0.00635	(14767/2325932)
open         Level 3         	:	0.00706	(33163/4694337)
open                         	:	0.00603	(56247/9323860)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99386	(8423/8475)
close        Level 2         	:	0.95219	(14737/15477)
close        Level 3         	:	0.81476	(33090/40613)
close                        	:	0.87122	(56250/64565)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00599	(14257/2380578)
insert       Level 2         	:	0.00381	(9061/2380195)
insert       Level 3         	:	0.00255	(12134/4755766)
insert                       	:	0.00373	(35452/9516539)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(14276/14276)
remove       Level 2         	:	1.00000	(9013/9013)
remove       Level 3         	:	0.94623	(12160/12851)
remove                       	:	0.98088	(35449/36140)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70928	(254800/359239)
advance head Level 2         	:	0.48749	(175192/359374)
advance head Level 3         	:	0.27813	(199704/718018)
advance head                 	:	0.43831	(629696/1436631)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71272	(254725/357398)
recede head  Level 2         	:	0.48962	(174494/356390)
recede head  Level 3         	:	0.28088	(199498/710270)
recede head                  	:	0.44150	(628717/1424058)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70975	(253941/357790)
advance tail Level 2         	:	0.48695	(173387/356069)
advance tail Level 3         	:	0.27777	(197339/710443)
advance tail                 	:	0.43858	(624667/1424302)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70714	(254308/359627)
recede tail  Level 2         	:	0.48349	(174021/359926)
recede tail  Level 3         	:	0.27388	(196771/718467)
recede tail                  	:	0.43469	(625100/1438020)

swap head                    	:	0.05829	(103100/1768879)

swap tail                    	:	0.05813	(102869/1769493)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2898	            1598
cylinder linear potential        	:	            2898	            1598
cylinder energy                  	:	            2898	            1598
cylinder number particles        	:	            2898	            1598
energy                           	:	            2898	            1598
number particles                 	:	            2898	            1598
diagonal fraction                	:	            2898	            2898

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.27271

center of mass               	:	0.51443	(218601/424939)

bisection                    	:	0.82475	(6735055/8166201)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00367	(8131/2215339)
open         Level 2         	:	0.00631	(14122/2238183)
open         Level 3         	:	0.00713	(32245/4519396)
open                         	:	0.00607	(54498/8972918)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99459	(8096/8140)
close        Level 2         	:	0.95542	(14273/14939)
close        Level 3         	:	0.81693	(32089/39280)
close                        	:	0.87330	(54458/62359)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00584	(13342/2286011)
insert       Level 2         	:	0.00375	(8590/2288365)
insert       Level 3         	:	0.00248	(11359/4573156)
insert                       	:	0.00364	(33291/9147532)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13333/13333)
remove       Level 2         	:	1.00000	(8720/8720)
remove       Level 3         	:	0.94400	(11278/11947)
remove                       	:	0.98032	(33331/34000)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70676	(266532/377118)
advance head Level 2         	:	0.48198	(182403/378443)
advance head Level 3         	:	0.27333	(206459/755357)
advance head                 	:	0.43377	(655394/1510918)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70831	(266516/376269)
recede head  Level 2         	:	0.48571	(181680/374053)
recede head  Level 3         	:	0.27725	(207018/746671)
recede head                  	:	0.43769	(655214/1496993)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70951	(266586/375731)
advance tail Level 2         	:	0.48786	(182179/373421)
advance tail Level 3         	:	0.27796	(207775/747497)
advance tail                 	:	0.43867	(656540/1496649)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70820	(266507/376317)
recede tail  Level 2         	:	0.48354	(181728/375830)
recede tail  Level 3         	:	0.27577	(208011/754295)
recede tail                  	:	0.43563	(656246/1506442)

swap head                    	:	0.05797	(108299/1868096)

swap tail                    	:	0.05763	(107578/1866597)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2901	            1526
cylinder linear potential        	:	            2901	            1526
cylinder energy                  	:	            2901	            1526
cylinder number particles        	:	            2901	            1526
energy                           	:	            2901	            1526
number particles                 	:	            2901	            1526
diagonal fraction                	:	            2901	            2901

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25692

center of mass               	:	0.51649	(216206/418610)

bisection                    	:	0.82617	(6624309/8018086)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00375	(9135/2438976)
open         Level 2         	:	0.00643	(15864/2466114)
open         Level 3         	:	0.00701	(34879/4977688)
open                         	:	0.00606	(59878/9882778)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99606	(9098/9134)
close        Level 2         	:	0.95092	(16044/16872)
close        Level 3         	:	0.80882	(34747/42960)
close                        	:	0.86838	(59889/68966)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00587	(14799/2521187)
insert       Level 2         	:	0.00366	(9227/2518707)
insert       Level 3         	:	0.00254	(12787/5040261)
insert                       	:	0.00365	(36813/10080155)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(14896/14896)
remove       Level 2         	:	1.00000	(9259/9259)
remove       Level 3         	:	0.94380	(12646/13399)
remove                       	:	0.97995	(36801/37554)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70711	(225216/318502)
advance head Level 2         	:	0.48244	(153586/318351)
advance head Level 3         	:	0.27160	(173361/638296)
advance head                 	:	0.43302	(552163/1275149)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70744	(224445/317262)
recede head  Level 2         	:	0.48482	(152523/314600)
recede head  Level 3         	:	0.27675	(174163/629321)
recede head                  	:	0.43700	(551131/1261183)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70819	(224802/317432)
advance tail Level 2         	:	0.48711	(153761/315661)
advance tail Level 3         	:	0.27703	(174250/629002)
advance tail                 	:	0.43801	(552813/1262095)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70751	(225407/318591)
recede tail  Level 2         	:	0.48067	(152828/317946)
recede tail  Level 3         	:	0.27398	(174572/637167)
recede tail                  	:	0.43402	(552807/1273704)

swap head                    	:	0.05758	(89007/1545721)

swap tail                    	:	0.05790	(89492/1545739)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2848	            1697
cylinder linear potential        	:	            2848	            1697
cylinder energy                  	:	            2848	            1697
cylinder number particles        	:	            2848	            1697
energy                           	:	            2848	            1697
number particles                 	:	            2848	            1697
diagonal fraction                	:	            2848	            2848

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.28214

center of mass               	:	0.51820	(223467/431236)

bisection                    	:	0.82748	(6883057/8318138)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00366	(7805/2131733)
open         Level 2         	:	0.00642	(13840/2154766)
