---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.23837

center of mass               	:	0.11955	(351480/2940039)

bisection                    	:	0.82413	(46214152/56076530)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.04286	(835679/19498376)
open         Level 2         	:	0.05101	(1006708/19735766)
open         Level 3         	:	0.03308	(1316957/39806160)
open                         	:	0.03997	(3159344/79040302)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.98932	(835415/844432)
close        Level 2         	:	0.92666	(1006266/1085903)
close        Level 3         	:	0.79068	(1317673/1666500)
close                        	:	0.87837	(3159354/3596835)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00289	(57729/20002154)
insert       Level 2         	:	0.00050	(9906/19998893)
insert       Level 3         	:	0.00008	(3223/39998033)
insert                       	:	0.00089	(70858/79999080)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	0.58473	(57778/98812)
remove       Level 2         	:	0.34381	(9716/28260)
remove       Level 3         	:	0.15699	(3354/21364)
remove                       	:	0.47730	(70848/148436)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.53898	(963613/1787849)
advance head Level 2         	:	0.27863	(497787/1786554)
advance head Level 3         	:	0.10681	(381635/3572882)
advance head                 	:	0.25787	(1843035/7147285)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.54232	(961835/1773546)
recede head  Level 2         	:	0.28153	(498680/1771295)
recede head  Level 3         	:	0.10806	(381957/3534689)
recede head                  	:	0.26025	(1842472/7079530)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.54188	(959622/1770918)
advance tail Level 2         	:	0.28135	(497570/1768531)
advance tail Level 3         	:	0.10813	(382496/3537267)
advance tail                 	:	0.25996	(1839688/7076716)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.53905	(961780/1784222)
recede tail  Level 2         	:	0.27853	(497868/1787455)
recede tail  Level 3         	:	0.10700	(381830/3568360)
recede tail                  	:	0.25791	(1841478/7140037)

swap head                    	:	0.05146	(102175/1985451)

swap tail                    	:	0.05204	(103351/1985873)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	         2952122	         2000000
cylinder linear potential        	:	         2952122	         2000000
cylinder energy                  	:	         2952122	         2000000
cylinder number particles        	:	         2952122	         2000000
energy                           	:	         2952122	         2000000
number particles                 	:	         2952122	         2000000
diagonal fraction                	:	         2952122	         2952122
cylinder pair correlation function	:	         5904244	         2000000
radial density                   	:	         2952122	         2000000

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.23961

center of mass               	:	0.11901	(353045/2966492)

bisection                    	:	0.82407	(46714133/56687271)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.04282	(834828/19497284)
open         Level 2         	:	0.05105	(1007538/19736499)
open         Level 3         	:	0.03305	(1315588/39811624)
open                         	:	0.03995	(3157954/79045407)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.98950	(835265/844126)
close        Level 2         	:	0.92580	(1006773/1087458)
close        Level 3         	:	0.79091	(1315989/1663883)
close                        	:	0.87834	(3158027/3595467)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00288	(57615/19996723)
insert       Level 2         	:	0.00049	(9711/19998476)
insert       Level 3         	:	0.00008	(3329/40002510)
insert                       	:	0.00088	(70655/79997709)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	0.58726	(57593/98071)
remove       Level 2         	:	0.34048	(9738/28601)
remove       Level 3         	:	0.15111	(3251/21514)
remove                       	:	0.47631	(70582/148186)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.54116	(1000070/1848008)
advance head Level 2         	:	0.28050	(517755/1845835)
advance head Level 3         	:	0.10769	(397218/3688574)
advance head                 	:	0.25941	(1915043/7382417)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.54364	(996531/1833086)
recede head  Level 2         	:	0.28330	(518799/1831281)
recede head  Level 3         	:	0.10928	(399341/3654458)
recede head                  	:	0.26161	(1914671/7318825)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.54368	(996174/1832275)
advance tail Level 2         	:	0.28334	(518686/1830627)
advance tail Level 3         	:	0.10908	(398735/3655517)
advance tail                 	:	0.26148	(1913595/7318419)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.54068	(996729/1843482)
recede tail  Level 2         	:	0.28106	(519176/1847222)
recede tail  Level 3         	:	0.10833	(400209/3694257)
recede tail                  	:	0.25946	(1916114/7384961)

swap head                    	:	0.05782	(133230/2304041)

swap tail                    	:	0.05758	(132687/2304536)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	         2984248	         2000000
cylinder linear potential        	:	         2984248	         2000000
cylinder energy                  	:	         2984248	         2000000
cylinder number particles        	:	         2984248	         2000000
energy                           	:	         2984248	         2000000
number particles                 	:	         2984248	         2000000
diagonal fraction                	:	         2984248	         2984248
cylinder pair correlation function	:	         5968496	         2000000
radial density                   	:	         2984248	         2000000

---------- End Estimator Data ------------------
