bisection                    	:	0.82440	(21343823/25890092)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.03341	(325591/9746740)
open         Level 2         	:	0.03994	(394235/9871816)
open         Level 3         	:	0.02595	(516602/19906494)
open                         	:	0.03128	(1236428/39525050)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99121	(325674/328562)
close        Level 2         	:	0.93475	(393624/421101)
close        Level 3         	:	0.80085	(517209/645824)
close                        	:	0.88608	(1236507/1395487)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00253	(25308/9999349)
insert       Level 2         	:	0.00042	(4249/10008744)
insert       Level 3         	:	0.00008	(1504/20004806)
insert                       	:	0.00078	(31061/40012899)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	0.66674	(25210/37811)
remove       Level 2         	:	0.40398	(4283/10602)
remove       Level 3         	:	0.18212	(1489/8176)
remove                       	:	0.54749	(30982/56589)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.53709	(365637/680777)
advance head Level 2         	:	0.27763	(188635/679451)
advance head Level 3         	:	0.10573	(143593/1358161)
advance head                 	:	0.25672	(697865/2718389)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.53991	(364128/674426)
recede head  Level 2         	:	0.27960	(187780/671595)
recede head  Level 3         	:	0.10736	(144332/1344314)
recede head                  	:	0.25879	(696240/2690335)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.54001	(363378/672909)
advance tail Level 2         	:	0.27961	(188305/673462)
advance tail Level 3         	:	0.10765	(144656/1343798)
advance tail                 	:	0.25885	(696339/2690169)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.53646	(364705/679836)
recede tail  Level 2         	:	0.27686	(187856/678527)
recede tail  Level 3         	:	0.10593	(143989/1359259)
recede tail                  	:	0.25631	(696550/2717622)

swap head                    	:	0.04668	(32155/688843)

swap tail                    	:	0.04777	(32894/688521)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	         1362593	         1000000
cylinder linear potential        	:	         1362593	         1000000
cylinder energy                  	:	         1362593	         1000000
cylinder number particles        	:	         1362593	         1000000
energy                           	:	         1362593	         1000000
number particles                 	:	         1362593	         1000000
diagonal fraction                	:	         1362593	         1362593
cylinder pair correlation function	:	         2725186	         1000000
radial density                   	:	         1362593	         1000000

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.22621

center of mass               	:	0.24790	(680091/2743379)

bisection                    	:	0.82410	(43160289/52372494)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.03344	(652077/19502426)
open         Level 2         	:	0.03997	(789025/19740248)
open         Level 3         	:	0.02605	(1036972/39811473)
open                         	:	0.03135	(2478074/79054147)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99107	(652160/658036)
close        Level 2         	:	0.93291	(788581/845290)
close        Level 3         	:	0.80062	(1037575/1295970)
close                        	:	0.88534	(2478316/2799296)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00254	(50855/19999481)
insert       Level 2         	:	0.00045	(8951/20004199)
insert       Level 3         	:	0.00008	(3074/40003511)
insert                       	:	0.00079	(62880/80007191)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	0.65455	(50752/77537)
remove       Level 2         	:	0.39920	(8917/22337)
remove       Level 3         	:	0.17537	(2969/16930)
remove                       	:	0.53627	(62638/116804)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.54017	(767133/1420179)
advance head Level 2         	:	0.28012	(397661/1419598)
advance head Level 3         	:	0.10748	(305404/2841525)
advance head                 	:	0.25878	(1470198/5681302)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.54328	(766262/1410431)
recede head  Level 2         	:	0.28344	(399039/1407846)
recede head  Level 3         	:	0.10888	(305906/2809559)
recede head                  	:	0.26142	(1471207/5627836)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.54274	(765448/1410338)
advance tail Level 2         	:	0.28271	(398008/1407839)
advance tail Level 3         	:	0.10870	(305682/2812074)
advance tail                 	:	0.26094	(1469138/5630251)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.54034	(766636/1418806)
recede tail  Level 2         	:	0.28026	(398055/1420304)
recede tail  Level 3         	:	0.10762	(305541/2838942)
recede tail                  	:	0.25893	(1470232/5678052)

swap head                    	:	0.05678	(97021/1708761)

swap tail                    	:	0.05696	(97165/1705806)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	         2757306	         2000000
cylinder linear potential        	:	         2757306	         2000000
cylinder energy                  	:	         2757306	         2000000
cylinder number particles        	:	         2757306	         2000000
energy                           	:	         2757306	         2000000
number particles                 	:	         2757306	         2000000
diagonal fraction                	:	         2757306	         2757306
cylinder pair correlation function	:	         5514612	         2000000
radial density                   	:	         2757306	         2000000

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.22500

center of mass               	:	0.24812	(674828/2719734)

bisection                    	:	0.82444	(42767433/51874542)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.03331	(649633/19504521)
open         Level 2         	:	0.04007	(791046/19743704)
open         Level 3         	:	0.02598	(1034483/39817237)
open                         	:	0.03131	(2475162/79065462)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99064	(650075/656217)
close        Level 2         	:	0.93339	(790676/847102)
close        Level 3         	:	0.79951	(1034752/1294231)
close                        	:	0.88488	(2475503/2797550)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00253	(50559/20002324)
insert       Level 2         	:	0.00043	(8673/20014638)
insert       Level 3         	:	0.00007	(2944/40008210)
insert                       	:	0.00078	(62176/80025172)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	0.66390	(50323/75799)
remove       Level 2         	:	0.40995	(8656/21115)
remove       Level 3         	:	0.18138	(2856/15746)
remove                       	:	0.54886	(61835/112660)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.53808	(736700/1369131)
advance head Level 2         	:	0.27750	(379208/1366524)
advance head Level 3         	:	0.10621	(290848/2738378)
advance head                 	:	0.25699	(1406756/5474033)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.54064	(734108/1357856)
recede head  Level 2         	:	0.28018	(379550/1354660)
recede head  Level 3         	:	0.10777	(292011/2709625)
recede head                  	:	0.25925	(1405669/5422141)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.54055	(734487/1358766)
advance tail Level 2         	:	0.28081	(380128/1353668)
advance tail Level 3         	:	0.10781	(291955/2707951)
advance tail                 	:	0.25950	(1406570/5420385)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.53686	(734602/1368320)
recede tail  Level 2         	:	0.27889	(381971/1369618)
recede tail  Level 3         	:	0.10654	(291200/2733204)
recede tail                  	:	0.25731	(1407773/5471142)

swap head                    	:	0.04945	(71160/1439028)

swap tail                    	:	0.04858	(69919/1439148)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	         2730068	         2000000
cylinder linear potential        	:	         2730068	         2000000
cylinder energy                  	:	         2730068	         2000000
cylinder number particles        	:	         2730068	         2000000
energy                           	:	         2730068	         2000000
number particles                 	:	         2730068	         2000000
diagonal fraction                	:	         2730068	         2730068
cylinder pair correlation function	:	         5460136	         2000000
radial density                   	:	         2730068	         2000000

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.22582

center of mass               	:	0.24727	(677369/2739422)

bisection                    	:	0.82415	(43025679/52206097)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.03345	(651969/19491403)
open         Level 2         	:	0.04003	(789847/19733530)
open         Level 3         	:	0.02604	(1036497/39808700)
open                         	:	0.03136	(2478313/79033633)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99117	(652007/657817)
close        Level 2         	:	0.93267	(790523/847591)
close        Level 3         	:	0.79895	(1035755/1296400)
close                        	:	0.88453	(2478285/2801808)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00253	(50550/20001829)
insert       Level 2         	:	0.00043	(8674/19988416)
insert       Level 3         	:	0.00008	(3073/39999783)
insert                       	:	0.00078	(62297/79990028)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	0.65500	(50583/77226)
remove       Level 2         	:	0.39353	(8704/22118)
remove       Level 3         	:	0.18285	(3038/16615)
remove                       	:	0.53747	(62325/115959)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.53914	(755523/1401348)
advance head Level 2         	:	0.27999	(392105/1400417)
advance head Level 3         	:	0.10763	(302230/2808023)
advance head                 	:	0.25845	(1449858/5609788)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.54269	(756302/1393606)
recede head  Level 2         	:	0.28179	(392472/1392789)
recede head  Level 3         	:	0.10832	(300823/2777042)
recede head                  	:	0.26056	(1449597/5563437)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.54173	(754882/1393470)
advance tail Level 2         	:	0.28156	(391016/1388740)
advance tail Level 3         	:	0.10870	(301931/2777759)
advance tail                 	:	0.26040	(1447829/5559969)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.53901	(756600/1403689)
recede tail  Level 2         	:	0.27886	(391345/1403362)
recede tail  Level 3         	:	0.10703	(300794/2810457)
recede tail                  	:	0.25790	(1448739/5617508)

swap head                    	:	0.05280	(84794/1605833)

swap tail                    	:	0.05317	(85558/1609278)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	         2748169	         2000000
cylinder linear potential        	:	         2748169	         2000000
cylinder energy                  	:	         2748169	         2000000
cylinder number particles        	:	         2748169	         2000000
energy                           	:	         2748169	         2000000
number particles                 	:	         2748169	         2000000
diagonal fraction                	:	         2748169	         2748169
cylinder pair correlation function	:	         5496338	         2000000
radial density                   	:	         2748169	         2000000

---------- End Estimator Data ------------------
