insert       Level 2         	:	0.00047	(9459/20011379)
insert       Level 3         	:	0.00008	(3178/40023819)
insert                       	:	0.00086	(68883/80046777)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	0.60269	(56003/92922)
remove       Level 2         	:	0.35810	(9533/26621)
remove       Level 3         	:	0.15908	(3189/20046)
remove                       	:	0.49234	(68725/139589)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.53691	(896476/1669691)
advance head Level 2         	:	0.27665	(462160/1670576)
advance head Level 3         	:	0.10573	(353553/3343852)
advance head                 	:	0.25616	(1712189/6684119)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.53934	(894910/1659272)
recede head  Level 2         	:	0.27906	(462234/1656412)
recede head  Level 3         	:	0.10679	(353431/3309480)
recede head                  	:	0.25819	(1710575/6625164)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.53955	(895024/1658846)
advance tail Level 2         	:	0.27932	(462546/1655992)
advance tail Level 3         	:	0.10706	(353917/3305925)
advance tail                 	:	0.25850	(1711487/6620763)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.53678	(897108/1671271)
recede tail  Level 2         	:	0.27692	(462110/1668746)
recede tail  Level 3         	:	0.10573	(353159/3340201)
recede tail                  	:	0.25634	(1712377/6680218)

swap head                    	:	0.04963	(87333/1759856)

swap tail                    	:	0.05002	(88233/1763852)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	         2892297	         2000000
cylinder linear potential        	:	         2892297	         2000000
cylinder energy                  	:	         2892297	         2000000
cylinder number particles        	:	         2892297	         2000000
energy                           	:	         2892297	         2000000
number particles                 	:	         2892297	         2000000
diagonal fraction                	:	         2892297	         2892297
cylinder pair correlation function	:	         5784594	         2000000
radial density                   	:	         2892297	         2000000

---------- End Estimator Data ------------------
